ITEM_ID,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01
310207,,0,-0,0,0,0,1,-0,-0,-1,0,0,0,1,0,-0,0,-0,0,1,-2,0,1,-0,1,-0,-0,-1,0,1,1,-2,-1,0,1,0,0,-0,0,0,0,0,0,0,-0,-0,0,0,0,1,2,0,-0,0,-0,-0,0,1,0,0,2,3,1,3,2
310215,,1,0,1,-1,-0,3,0,-2,-5,3,-3,7,1,-0,-1,-1,2,0,-3,-1,2,3,-4,3,-1,-3,3,0,2,1,-5,-1,3,-1,-0,-2,1,2,-0,0,2,-3,-0,1,-2,2,-0,-2,3,0,-0,-0,2,-2,1,2,0,2,-4,9,-4,1,2,2
310216,,-3,-2,-0,1,-3,1,4,3,-2,-4,-6,12,0,0,-8,6,2,1,0,0,-0,-1,-9,8,2,2,3,-1,-2,-3,1,-1,-0,-1,-1,5,-0,-2,-0,1,-2,-0,3,-1,-0,-0,-3,3,1,0,-1,2,-2,1,1,1,-1,-0,1,6,0,1,2,-1
310219,,-1,-2,1,-1,-0,-0,4,-0,-1,-3,0,4,-0,-2,2,-1,-0,1,2,2,-3,-1,0,4,-5,0,2,2,0,-1,-2,-1,-1,-0,-1,1,-1,-1,1,2,-3,1,3,-2,1,-1,-2,2,-0,1,2,-1,-1,1,0,2,0,1,0,2,-1,0,4,1
310220,,-1,2,0,0,-1,2,-0,-0,-2,3,-3,1,0,0,-3,2,-2,0,1,0,1,-1,0,0,-1,1,-2,1,-1,-1,1,-1,1,0,-0,-1,1,-0,-0,0,-1,0,-0,0,-1,1,1,-0,2,0,0,3,-3,3,2,-0,2,0,-1,2,0,2,1,2
310222,,0,-0,0,0,-2,2,-1,0,-2,0,2,1,0,-0,0,-0,1,0,-2,0,2,-2,1,-1,2,-1,1,-0,-2,-0,1,1,-0,-0,-2,-0,-1,-0,-0,3,-4,1,2,-1,1,-0,-0,3,0,1,1,0,-0,0,1,0,0,0,0,2,1,1,1,1
310401,,3,-5,2,2,-4,1,2,-0,-1,0,-5,6,0,-3,3,-1,-1,0,2,-3,5,-5,-3,5,2,-4,8,-3,1,1,-6,2,4,-5,-1,6,-2,-2,3,1,-0,-2,-1,3,-2,2,-4,3,-1,2,1,0,-1,1,0,3,-2,1,-3,3,1,0,0,1
310403,,0,-2,2,-2,2,-2,-1,2,-2,0,-3,4,3,-4,3,-2,2,-2,2,-2,3,-0,-5,6,-1,1,1,2,0,-1,-2,-1,1,2,-2,2,0,-2,4,-5,6,-5,0,-0,-1,2,-4,4,-1,2,1,-0,-2,2,-0,-1,2,2,-6,9,-3,3,2,-2
310406,,1,-2,2,-2,3,1,-3,3,0,-4,-3,10,2,-5,3,-5,4,-1,-1,2,-0,1,-6,10,-1,-2,1,0,-4,2,1,-0,-2,-0,-8,17,-3,-0,2,-1,1,1,0,-1,-1,2,-5,5,-0,-0,-3,3,2,-2,0,4,0,-4,-2,8,-1,-1,0,2
310423,,-9,4,3,-3,1,-5,7,-6,6,-4,-9,14,-6,-2,1,5,3,-3,-1,3,-3,1,-10,16,-2,-1,2,-3,2,-8,7,0,1,-1,-14,18,-9,3,2,5,-4,3,-2,4,1,0,-6,7,-2,3,-4,7,-2,-1,3,1,-2,4,-6,5,-2,1,4,1
310428,,-10,1,-1,12,-1,0,1,-3,-3,-11,1,17,-10,4,-5,11,2,-0,1,-1,-9,-5,-4,25,-11,0,10,2,-1,1,-2,-3,-7,-14,-2,31,-6,-0,0,6,4,-3,1,-1,-6,-9,-9,29,-4,-0,-7,13,0,3,2,-2,-5,-8,-8,30,-6,-5,5,7
310429,,2,-5,-2,3,-2,-0,-2,5,-2,-3,-5,7,3,-6,3,0,1,-2,2,1,2,-6,-4,12,0,-3,1,5,-3,0,-4,2,1,-1,-2,2,2,-1,1,-0,1,-3,1,3,-4,1,1,0,0,1,1,-1,0,1,1,-1,2,-2,-0,4,-1,2,-2,3
310430,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,-1,4,-0,-1,-1,0,2,1,-2,0,0,0,-0,-0,-0,0,-0,0,0,0,0,0,1,1,0,0,-1,1,4,1,4,2,0,-1,1,0,1,-1
310431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,2,-1,-1
212006,,0,1,-1,1,0,-0,-0,0,-0,-1,0,1,-0,-1,-0,2,1,-0,-0,-1,0,0,1,1,-1,1,1,-0,-2,-0,-1,0,1,-2,1,2,0,1,0,-0,-2,-1,1,4,2,-0,1,1,1,-0,1,0,-2,10,1,1,1,1,-2,7,3,-2,4,-2
212008,,-2,0,1,2,-7,4,-6,2,1,-5,0,3,0,-2,-0,2,-1,-3,-1,1,-0,0,-0,4,-4,-1,1,-1,0,1,0,-0,1,-2,0,2,-4,-1,-1,0,-2,2,2,0,1,-1,2,2,4,0,1,4,3,0,2,3,4,9,3,-1,2,-1,1,0
212010,,-2,-0,2,-1,2,1,-1,2,0,-1,1,-0,1,-2,2,0,-0,-1,4,-2,-0,4,-0,-4,3,-2,3,1,-0,-0,-1,-3,4,-2,4,-2,0,-2,2,-1,-2,-2,8,-1,8,1,-5,3,5,5,-3,4,6,2,-1,5,1,3,1,-0,2,3,1,0
212015,,-1,1,6,-0,1,1,1,-0,-1,-1,3,-3,-1,2,1,-0,0,1,-0,1,-0,-3,4,-3,-0,3,1,1,-1,-1,3,2,-2,-0,2,-2,1,4,-1,-4,1,1,3,-2,-1,-0,1,0,3,1,1,1,-0,-1,2,-2,5,5,0,-0,1,0,1,1
212017,,0,0,3,0,0,-0,1,0,-0,0,0,-0,2,0,2,0,0,-0,-0,-0,2,-1,2,-0,2,-0,-1,0,5,0,-4,1,-1,-1,1,2,0,1,-2,-1,2,-3,1,-0,-0,1,0,1,2,1,0,0,0,1,1,1,4,2,0,0,1,0,0,1
212021,,-0,0,3,-1,1,-3,3,-1,-0,2,1,-0,0,0,2,-2,2,1,0,-2,2,5,-2,1,-1,1,-1,1,1,-0,-2,1,-2,2,-1,1,-2,-1,2,0,0,0,0,0,-0,0,-2,1,2,5,2,-2,-0,7,0,2,3,2,-2,2,3,0,1,1
212022,,2,1,-2,2,-1,1,-3,1,-2,0,-3,5,2,-1,-4,5,-1,-0,1,4,0,-4,-1,8,3,-2,-2,3,-1,-0,2,2,-3,-5,-1,10,1,-4,-1,6,-1,2,-1,1,0,1,-5,7,6,1,-5,5,-2,6,0,2,3,-2,4,3,1,-3,3,1
212023,,0,4,6,-9,4,13,-2,-1,-5,1,-5,4,1,1,-2,-3,2,-1,2,1,-1,2,-3,0,7,5,-2,1,0,2,-7,2,-1,-5,-2,1,2,0,-2,4,-9,9,-4,5,-2,0,-3,1,6,-1,3,1,-7,4,-3,4,1,4,3,-2,1,2,-3,4
212024,,14,0,-2,-8,8,-3,4,0,-1,-4,4,-6,1,6,-0,-2,-2,-1,-1,7,0,-2,5,-10,9,-0,-0,-3,7,-5,-4,7,0,-5,2,-3,2,3,2,-9,7,-0,2,4,-2,0,2,1,5,3,0,-1,3,-4,8,-1,3,1,-3,0,7,0,4,-1
212025,,,,,,,,,,,,,,-2,4,-0,-3,2,1,-1,-0,0,-2,-1,4,1,-5,2,-2,3,-4,-0,3,-0,1,-4,5,0,-7,8,-4,1,-1,1,2,-0,-1,-1,0,2,3,-0,2,-3,2,0,2,3,1,4,-1,2,-3,-2,0
210324,,,,,,,,,,,,,,,,,,,,,,,,,,-5,3,2,0,-6,7,-3,-5,0,-3,0,3,-2,-5,0,0,4,-2,-1,-2,6,1,1,0,2,-4,2,3,4,3,4,-0,-4,-2,9,-3,4,5,1,-4
210102,,1,-0,-2,1,0,2,1,-1,1,0,1,-1,2,-0,-0,-0,-1,-0,1,-0,0,-2,2,-0,-1,-0,1,-0,0,-0,-2,2,2,-3,0,0,0,0,0,0,4,-0,-1,2,0,0,1,0,-0,1,-0,1,4,0,2,0,2,1,4,1,0,0,0,0
210106,,-1,2,1,0,-1,0,0,1,1,-2,2,1,0,0,-0,-1,-1,0,-1,1,0,0,0,1,-0,0,-1,0,-3,0,4,0,1,-2,-2,1,0,1,1,-0,1,1,1,0,2,-2,1,2,2,0,1,2,2,1,1,1,-2,2,1,0,2,-1,-1,1
210111,,-1,-0,0,-0,-0,-0,0,0,0,0,0,0,3,-0,-0,0,-2,1,-1,-4,-1,-0,1,0,-0,-0,-1,-0,0,-0,2,-0,-0,-1,-1,2,2,1,-0,-1,-1,-0,0,1,-1,0,1,1,3,0,1,3,1,4,2,2,1,5,2,-0,5,0,0,-2
210113,,-1,-0,0,-1,0,-0,-0,-0,1,1,-0,2,2,0,-1,-0,-3,2,-2,-3,-1,0,2,-1,0,-0,-0,-0,0,-1,1,-0,0,1,-1,-1,3,0,-0,-5,3,-1,-0,-0,0,1,0,0,3,0,1,2,3,3,2,3,1,7,2,0,2,-1,1,-2
210320,,-5,4,1,-5,5,-2,-2,3,-2,2,1,2,-4,-1,5,-3,1,2,-1,-1,2,-4,0,3,-1,-6,7,4,4,-7,1,-1,2,-5,3,-0,0,-5,4,-2,4,-3,6,-3,-0,-1,8,0,4,-7,6,2,1,2,4,-3,5,-2,0,6,-3,5,-1,1
210321,,2,0,-9,9,0,1,2,4,2,-3,-0,-13,9,1,4,1,-4,-5,8,0,1,2,6,-9,-2,9,-17,19,-14,17,-8,-2,17,2,2,-7,2,-1,0,-1,9,-3,5,-7,2,2,8,-11,4,2,1,2,8,2,-8,10,0,2,1,-6,7,3,6,0
210115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,-1,2,0
210302,,-1,-0,-1,-0,-1,-0,-0,1,-0,-0,0,-1,-1,0,1,-0,1,1,0,-0,-2,1,2,-1,6,0,3,-0,0,0,-2,1,-1,1,0,-0,2,2,-0,-1,0,-0,1,-1,0,0,1,1,1,3,6,1,3,2,1,0,-1,-1,2,2,2,7,3,0
210211,,1,0,0,0,0,-0,1,0,-0,0,0,1,2,-0,2,1,1,3,-1,-0,-1,1,-0,-0,2,-2,1,-1,2,-0,0,1,0,-9,9,-1,1,-1,1,-1,0,0,-1,1,0,1,0,0,1,-1,1,2,-0,-2,6,1,-2,3,2,1,2,3,0,1
210213,,6,-4,0,-1,1,1,-0,-7,7,-3,7,-4,5,-5,-0,3,1,2,-0,-6,3,5,-2,-3,3,3,-8,2,2,1,1,1,-2,0,-2,-4,8,-3,3,-4,0,-0,2,-2,-1,5,-1,-4,3,1,-0,1,1,3,-2,1,2,-0,0,1,3,-1,0,6
210214,,4,-3,2,-2,2,-1,-3,0,3,-4,5,-4,4,-1,2,-0,2,-1,1,-2,4,-6,7,-1,1,1,1,1,-2,3,-2,-3,-2,3,-1,-3,2,-0,3,-3,0,1,1,-2,3,0,-2,2,2,3,1,1,-1,-1,1,-2,6,-3,2,-3,3,1,0,5
210215,,8,5,-6,2,5,-3,-1,-6,4,0,1,0,-1,8,-0,-5,-0,2,1,-5,-2,6,4,-19,12,9,10,-24,2,10,-2,-10,12,-0,5,-5,4,-7,-3,8,-6,0,1,-8,3,4,10,-9,4,-5,-1,6,-12,12,-11,7,4,2,2,-8,9,0,1,-1
210216,,-2,7,-3,-1,2,2,0,-2,-6,3,1,-2,-3,6,4,0,1,0,0,-2,-1,2,-2,-2,-1,7,3,-2,-0,2,-2,-2,-5,3,2,-4,-6,8,1,-2,1,2,-1,-0,-1,2,3,-5,3,2,1,-0,2,4,4,-2,-3,4,5,1,-2,5,-2,5
210219,,,,,,,,,,,,,,,,,,,,,,,,,,2,-3,4,-1,0,2,-3,-1,-5,-5,1,-3,6,0,-3,-5,9,-2,-3,1,0,4,1,-2,3,1,0,3,1,3,2,-3,-2,7,1,1,3,3,-2,2
211305,,0,1,-3,6,-3,5,-0,-2,-2,-4,9,-2,4,-6,1,-2,2,1,-5,-3,4,-1,3,-7,3,6,2,-3,-3,5,-6,1,-2,-3,7,2,0,5,-7,7,-1,-1,-2,3,3,1,2,-2,0,10,-3,3,7,5,-0,-1,2,-0,4,-5,0,3,-5,-1
211306,,-0,-2,2,0,-1,1,1,0,-0,-1,0,0,0,-0,-0,0,0,-0,-1,1,1,-1,1,1,1,-0,1,-1,0,0,-1,-2,-1,1,-2,1,0,-0,-0,0,0,-0,1,0,-0,1,1,2,2,0,1,6,6,3,3,2,3,0,-0,2,2,0,-1,-1
211408,,1,-2,-3,3,-1,-0,-3,-0,0,3,-4,6,-5,3,1,-4,0,5,-1,-2,-2,-1,-3,3,0,-2,7,2,-1,-2,-1,-0,-5,4,-3,2,3,-3,6,-4,2,0,1,-1,2,1,-3,2,5,-1,5,3,3,5,3,-0,3,-2,8,6,2,5,3,3
211501,,1,-0,-2,-3,1,-2,0,2,-0,-2,-0,1,-0,1,0,-0,-1,1,-1,-2,1,-1,1,1,-1,-0,-2,1,1,-1,-0,-3,-1,-2,1,0,-1,0,-0,0,-2,-1,1,-0,0,0,0,2,2,0,3,4,5,5,4,0,5,1,3,1,3,1,1,2
211509,,1,0,0,0,-0,-1,-1,-1,0,-0,0,0,0,0,-1,0,1,-0,0,0,-1,0,1,-0,-1,0,-0,0,1,-0,-1,1,-1,-1,-0,0,-1,0,-0,1,-2,-0,1,0,0,-0,0,1,1,0,3,4,1,3,9,2,2,3,4,0,4,1,1,0
211510,,-0,-0,1,-0,0,0,0,1,1,-0,-0,0,-1,1,1,-0,0,0,0,0,0,0,0,-1,0,-1,0,1,-0,-0,-1,0,-1,1,-0,1,2,0,0,-2,0,-0,1,0,0,-0,0,0,1,0,1,1,-0,1,1,1,3,1,0,1,1,0,0,0
211511,,-3,1,2,-3,-0,2,-1,-1,1,-1,-2,3,-0,1,-3,-3,-2,3,2,-0,-4,1,1,3,-0,-4,2,3,-6,-2,6,1,-1,-5,2,3,-1,-2,-1,5,-3,-3,5,1,-1,-2,5,1,-0,2,0,3,2,4,6,-0,4,2,1,7,-4,2,1,3
210114,,0,0,3,-1,-2,2,1,-2,-2,1,-1,3,-4,2,-1,-1,-0,2,-2,3,-1,1,1,4,-3,4,1,-3,-1,-1,2,1,0,0,-2,4,-4,-0,2,0,0,2,0,0,0,-2,4,2,-6,5,-1,1,1,0,2,3,-2,4,2,-1,-2,2,-1,0
211714,,7,-1,-0,1,-2,5,-3,2,-5,-1,9,-6,1,-1,4,0,-2,-2,3,-1,-1,-2,7,-19,9,12,4,-4,-1,1,-0,-3,0,4,2,-6,7,-5,4,3,-1,0,-3,3,-3,1,8,-8,10,1,-4,2,2,-1,4,3,1,1,6,-7,7,2,5,-3
212936,,1,-0,-2,2,-0,-1,0,-1,1,0,-0,2,-0,0,-1,1,0,0,-0,-1,1,-0,-0,0,-0,0,-1,0,2,-0,-2,2,-0,-0,2,1,-0,-1,0,-1,-1,2,0,1,1,1,1,0,1,1,1,4,4,1,2,2,2,1,2,1,1,0,1,1
212937,,1,1,-1,-0,1,-1,1,-1,-0,-1,3,1,0,-1,-1,2,-1,2,-1,-1,1,-1,1,-1,1,0,1,-0,1,-0,-2,2,-0,1,-1,2,-0,-2,1,-0,-1,2,1,1,1,1,1,0,1,1,1,4,4,1,2,1,2,0,3,0,2,-1,1,-1
212941,,-0,3,3,-8,7,-6,8,-5,1,-2,7,-2,1,3,-7,2,5,-3,0,-3,6,-4,1,4,-5,1,-0,-0,3,-1,-2,1,-1,3,0,0,0,-7,4,0,-1,-1,5,-1,-0,2,2,-2,3,-6,5,1,5,-5,10,-4,5,4,-1,-0,1,-1,0,0
212944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,-1,1,5,-1,1,2,-1,7,-2,4,-11,11,2,-4,0
211410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,-1,-2,2
211411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,-1,0,-6
211026,,3,2,-4,-1,-1,3,0,0,-2,2,1,1,0,-2,-2,2,-0,-4,3,0,-0,0,0,-3,-0,5,1,-0,-2,1,-1,-7,4,1,-2,1,3,1,-2,-3,3,3,-3,-8,11,0,4,-0,6,-0,5,3,3,2,4,-2,4,-1,-0,-1,3,1,-1,3
212222,,0,-1,1,1,-1,0,1,-0,-1,-0,2,-1,1,0,-1,0,0,1,-0,-1,0,-0,0,1,1,-2,1,-4,4,2,1,0,0,-3,2,-0,-5,4,-0,2,-0,-3,0,3,1,-0,-1,0,-0,-2,2,1,-3,4,1,0,0,1,0,0,4,2,0,0
212223,,-14,14,-8,-2,4,0,-3,-4,5,0,-5,6,-2,4,-5,1,5,-4,-3,11,-2,-3,2,5,-4,4,-2,9,-3,-7,3,6,-13,-2,3,6,-8,8,-5,6,-7,6,1,-2,-4,5,1,8,-6,1,9,2,-3,2,1,-3,3,-1,4,0,5,2,-2,1
212225,,-0,0,-0,2,-1,2,1,-2,1,0,-4,4,-1,-0,0,-1,3,0,-5,6,-4,4,-1,3,-3,2,-3,-2,2,-6,5,-3,-1,-2,0,4,-3,-5,6,-3,2,-0,-1,3,-4,3,1,-1,0,1,-0,2,-3,3,-2,4,1,-1,6,1,-1,5,-3,6
212226,,-2,5,-3,-5,1,7,-4,0,1,-0,-1,1,4,-2,3,-4,4,-4,1,-2,0,1,1,-1,-0,2,2,1,-0,-3,3,-2,8,-8,1,6,-7,8,1,4,-4,0,2,-2,1,-2,0,2,-3,3,1,-2,2,1,3,4,-1,0,1,2,5,3,1,0
212228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,0,0,0,-0,-6,6,-1,1,-5,5,1,0,0,1,1,0,-0,0,0,-0,2,4,1,11,-3,1,1
211901,,2,-2,3,-3,0,-0,-0,-2,2,-1,4,-0,-5,4,-2,1,-0,4,-8,2,4,-2,-1,1,-4,8,2,-1,-2,3,-10,1,3,-8,9,-3,3,0,-3,3,-2,-4,1,2,1,-0,2,-0,3,0,-2,3,3,-2,2,3,-3,1,2,3,5,-1,1,-4
213003,,-1,-0,1,-1,-0,1,-0,-0,-1,-2,2,1,-3,4,-2,-1,2,0,-1,1,-0,-2,-1,3,-5,7,-9,8,-4,7,-14,4,-4,1,6,-5,-3,7,-3,3,-4,4,-0,-4,8,-2,1,2,2,-0,3,4,-1,3,-5,5,0,1,-2,7,-1,1,2,-4
213005,,-4,5,-2,1,3,1,-1,-2,-4,-2,5,0,1,-5,1,7,-1,3,-0,-8,5,1,-2,1,-1,6,-1,1,-7,7,2,-5,1,-3,4,2,-7,8,0,1,0,-0,-0,-3,1,1,-2,4,-3,-2,6,0,0,3,2,-2,2,-3,4,1,6,4,2,1
213006,,2,0,-1,2,0,-5,-3,5,-3,-0,2,-4,-2,5,-4,3,-1,-1,-0,3,-3,-2,4,0,-2,-2,5,-3,4,-0,-7,1,3,-6,1,4,-1,1,2,-2,0,-1,2,-3,-1,4,-2,3,-3,1,0,3,1,1,0,1,1,1,1,2,6,1,-1,0
213007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6,6,-1,-6,1,6,0,-3,-4,6,-6,8,-1,2,-3,5,-2,3,-0,-3,2,-3,-1,12,7,-5,0,4
210913,,4,-1,-3,3,-0,1,-1,-3,2,0,2,-1,0,0,-1,2,-3,2,0,0,0,1,-2,1,0,-3,1,0,0,0,-20,6,0,-8,-1,0,-1,-0,2,-2,3,-0,0,-0,3,-0,-0,-5,9,-0,6,-1,1,-1,0,1,-1,5,2,-1,6,0,0,-9
211011,,-0,1,1,1,-2,3,1,-0,-1,-1,1,-1,1,-2,3,0,1,-1,3,-0,-0,0,-1,-1,-1,0,-1,1,2,-2,1,-2,2,-2,-1,2,-2,-1,4,-3,2,2,1,-4,4,-2,3,0,-3,5,3,4,-2,4,2,3,-0,4,2,-1,0,3,1,0
211023,,0,3,-5,1,-3,1,-2,2,-3,-2,5,-4,1,1,-2,1,4,-1,6,-0,-2,4,2,1,2,-7,2,3,-0,-4,8,1,-1,0,-3,4,-5,2,-1,-2,4,-2,3,-2,1,-1,6,0,1,-1,1,0,1,-3,3,3,1,1,-0,-2,3,1,5,-3
211024,,1,1,-0,-1,-4,3,-1,1,2,-0,1,-1,2,-1,2,-1,-1,1,-1,3,-3,1,3,-0,0,1,3,-2,2,-3,1,3,-1,1,-3,3,-2,-2,3,-2,4,-1,2,-0,-3,2,-1,-1,0,1,-0,3,1,3,-0,3,2,-0,0,2,1,2,2,1
211029,,0,1,-2,2,-1,-1,2,-4,3,-2,3,-2,-2,3,-2,-2,5,-0,1,1,1,-1,0,2,-0,-2,1,-1,0,1,-2,-1,3,-1,-1,-1,1,-1,0,-3,3,0,1,-0,-0,2,1,1,1,-0,1,2,2,1,1,1,0,0,-0,-1,2,2,0,0
211030,,-0,-0,1,-3,2,-2,-2,3,1,-1,3,-2,-1,1,-1,1,-1,-1,2,1,3,-1,0,0,0,0,3,-5,-2,8,-1,-0,-3,-1,0,-3,0,0,1,-2,-0,1,0,1,-1,-0,5,-2,-1,2,3,-1,0,5,-1,3,-2,3,1,-3,1,1,1,2
212402,,3,1,1,0,0,0,0,-0,-0,0,-0,1,2,0,0,-0,0,1,0,0,-0,1,-0,-0,1,-0,3,0,-0,0,-1,1,0,-0,1,0,0,0,2,0,1,1,0,0,0,-0,1,1,0,-0,0,1,0,0,2,0,1,1,2,0,3,2,0,0
212404,,-1,2,-2,-1,-1,3,3,-4,4,-1,0,-1,4,-0,0,3,-1,-4,3,-1,-4,4,2,-3,1,-0,2,3,-4,0,1,-5,0,8,-1,-3,4,1,-2,2,-2,1,0,-2,5,1,1,3,-1,-2,5,3,-1,4,6,-5,7,-2,0,1,3,-1,2,4
211709,,0,0,-0,0,-0,0,0,0,0,0,0,1,0,-0,-1,-0,0,0,-0,-1,0,0,-0,0,0,0,0,0,-0,-0,-0,0,-0,0,-0,0,-0,-0,0,0,0,-1,2,-0,3,1,1,0,2,-1,5,3,3,7,3,0,5,2,4,-1,0,1,-4,-2
211710,,0,0,-0,0,-0,0,0,0,0,1,0,-0,0,-1,0,0,-0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,0,0,0,0,0,-0,0,0,-0,0,1,-0,1,3,3,0,3,2,2,3,6,6,6,1,6,1,3,-0,0,0,-2,-1
