ITEM_ID,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01
211808,,-1,-0,0,-0,-6,7,-3,3,-0,1,0,-0,0,0,-0,-0,0,0,-1,3,0,0,1,-0,0,1,-10,-4,-0,-0,3,3,1,0,-0,-0,-1,-0,1,2,-5,4,0,-1,1,-0,-0,1,3,2,2,1,1,1,-1,6,1,-1,5,1,5,-1,11,2
211814,,-1,0,-0,-1,-6,8,1,-0,1,1,-1,1,-0,0,-0,1,0,0,1,2,-0,-0,-1,1,-1,3,-3,-4,2,1,0,-1,0,-1,2,-1,-0,0,1,-0,-4,4,1,1,0,0,-0,2,3,-2,4,1,3,1,4,1,5,1,3,-0,1,1,3,1
211815,,-0,-0,-0,-0,0,-1,1,0,0,0,-0,1,0,-0,-1,-0,-1,0,1,0,0,-0,-1,0,-0,-0,0,-0,-1,0,-0,0,-0,0,-3,3,-1,1,-0,-1,0,-0,1,0,1,-0,2,2,1,-0,1,2,1,1,5,1,0,3,0,0,1,0,0,0
211604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-1,6,1,2,4,5,0,2,5,1,3,0,3,-1
211101,,-1,1,1,-3,3,-0,0,0,2,-1,-0,-1,4,-0,-2,1,0,3,-3,1,0,-0,-0,0,-0,2,1,-0,-1,-2,3,0,-1,0,-0,0,1,-0,0,1,0,-0,0,0,-0,0,1,-1,2,1,1,1,2,2,0,0,-2,6,-0,3,1,1,1,0
211105,,-1,1,-1,2,0,-5,-2,5,0,-1,-5,4,1,-2,-2,3,-1,-3,-1,4,-2,-0,1,-3,-1,1,-1,-2,-1,1,2,-4,-0,-1,-3,3,-4,-3,3,-4,-1,4,-2,2,1,-0,3,-3,4,1,0,2,4,1,4,-1,2,0,2,-0,4,2,0,5
211106,,1,-4,8,-1,0,-2,2,-1,-0,2,-1,-1,2,-3,2,0,-1,2,-2,2,-4,2,-1,2,-2,2,1,1,1,-2,-4,2,-3,3,-5,5,-3,-1,4,-3,4,-4,4,-1,-0,1,-3,7,-2,3,-0,0,-1,2,3,-2,5,-4,6,-3,3,2,-3,1
211207,,5,-3,-1,6,-4,0,4,-3,4,-4,2,-1,3,-4,-3,6,0,-1,1,-0,3,-2,-1,2,0,1,2,-4,-1,1,-1,3,-1,-2,-1,-4,4,-0,-3,6,-3,-3,3,-4,4,-1,1,-2,3,-3,5,-4,7,-3,4,-4,6,-3,2,-2,2,-2,1,5
211210,,0,2,-4,1,2,-2,2,1,-3,2,1,4,-3,2,0,1,2,5,-5,2,-3,4,2,-6,8,-5,12,1,1,-5,2,-3,-5,5,-3,2,5,-1,-7,1,7,-7,2,2,2,-2,-0,7,1,-0,3,0,-0,6,3,1,3,4,2,0,-3,3,1,-2
211211,,0,-1,1,3,-1,-1,1,0,-3,3,4,-3,0,0,-2,2,4,-1,2,2,1,-1,2,-0,1,-2,5,1,0,-2,-3,-2,1,-1,-1,0,1,0,-1,0,0,-0,4,-2,-0,2,-2,5,-1,2,3,1,5,-1,3,2,3,4,5,-4,0,5,2,-2
212709,,1,-0,-1,1,0,0,0,-0,0,-2,0,2,-1,-0,-2,-1,1,1,-1,1,-3,1,2,1,-0,0,2,0,4,1,0,-5,-2,-7,1,4,-2,1,1,4,-2,3,-1,1,3,1,-1,1,-2,-2,1,1,0,0,2,0,1,0,0,1,2,2,-1,1
212710,,-2,3,0,-3,-5,1,2,4,-2,-1,1,-0,2,-1,0,-4,2,1,3,4,0,-2,-0,-6,7,-2,-2,-4,3,-3,-1,-1,1,-0,1,-4,8,0,-0,3,-4,-3,-1,0,3,2,1,-1,1,-1,0,2,-2,1,-2,-1,4,3,2,-3,2,2,-1,0
212712,,2,-0,1,-3,-2,-0,-10,12,-1,-1,-14,4,-2,-1,2,-1,5,-5,7,1,-8,3,-6,-1,-1,0,-0,9,1,15,-3,-2,3,-8,-1,-3,5,1,-0,-0,0,-1,-0,2,8,1,-1,-2,-1,-2,-1,9,2,2,-1,0,1,0,-0,-1,-4,-2,-1,3
212715,,-1,-0,0,1,1,0,0,-1,0,1,-0,0,-0,2,-1,-2,-0,1,1,1,1,-2,1,2,0,-4,4,-3,1,-1,4,0,-2,4,-0,-3,0,1,0,8,-2,-3,0,-2,0,0,3,-5,3,-3,2,-0,1,-6,8,-0,-0,4,-7,4,5,0,0,1
212719,,2,0,-0,0,-0,0,-0,0,0,-0,0,1,0,0,-1,-0,1,-0,1,-0,3,1,0,-0,-0,-3,-2,-2,-2,0,-0,-0,0,-1,0,0,0,0,0,0,0,0,0,-0,1,0,0,0,3,1,0,0,-0,1,0,0,-1,0,0,1,1,9,8,2
212722,,2,-2,-4,-1,1,-3,1,-10,10,5,1,-2,-0,0,-5,1,3,-5,-1,4,-2,2,4,-1,2,-1,0,0,-1,-2,-0,-8,4,6,-1,1,2,0,-2,-1,0,1,-0,1,-4,4,4,0,-0,-3,3,0,2,1,-2,0,0,7,1,1,-3,0,1,0
212725,,2,0,2,3,1,-3,6,3,1,-15,-5,6,5,-3,3,7,-2,-2,-2,6,-7,-0,-5,12,3,2,1,-1,2,-3,-4,0,-1,-2,-8,10,4,-0,2,3,-1,-7,1,7,-1,-2,-4,2,0,-2,2,4,-0,0,2,-1,0,-2,-5,6,5,1,0,0
212726,,-5,4,3,-2,-1,1,-11,7,2,1,1,2,2,-4,2,0,1,-3,-1,0,-18,12,0,4,-0,-1,-0,3,2,-11,-1,14,-1,-5,7,-11,-2,-1,-1,1,1,-3,5,2,0,-3,3,-1,-1,-5,4,0,9,-1,0,2,0,1,2,0,5,0,4,-3
212732,,3,1,-2,2,2,-3,0,-0,-1,-3,1,1,0,-1,-2,1,1,-0,-0,-1,-2,-2,0,1,-4,1,7,0,-1,1,-4,1,-1,-7,1,5,-3,4,-1,4,-1,-2,-2,-0,2,-0,-1,3,0,-1,2,1,-0,-1,-2,1,-0,-2,-1,3,0,2,-1,2
212733,,-5,1,7,-7,-5,2,1,15,9,-2,-1,-5,-11,10,-3,-14,22,5,-13,12,8,-1,-1,-8,-1,9,-6,1,6,-5,-2,9,-1,1,-3,-3,1,3,-1,-3,0,4,-8,10,-1,5,-0,0,-1,4,-0,-2,5,2,-5,3,3,-2,-2,-2,1,4,3,-2
212734,,4,-7,1,-1,-11,1,12,-2,7,1,3,3,-11,3,0,-9,6,-3,-3,1,4,5,-4,5,3,-3,0,-4,3,-6,-3,2,6,4,-2,5,-2,2,-1,-4,-3,-3,-4,6,-0,2,-0,3,4,0,-0,-2,-2,-0,-1,2,6,-2,-2,4,2,2,-3,-2
212735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0
212736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,0,1
212737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,-1,0,0
212504,,-0,4,-4,-5,7,-1,-2,3,-2,-1,0,0,3,-1,-3,2,-0,-1,1,5,-14,11,4,-2,-1,-4,3,-2,0,-1,-2,-4,-0,-7,-14,23,2,-2,-0,2,-2,2,-2,1,-0,-0,-1,2,-2,-0,-0,5,3,2,-0,1,7,-0,1,0,3,0,-1,1
212510,,0,2,-3,-0,0,1,1,3,-0,4,7,2,1,-1,-2,-4,-1,8,3,-2,-2,0,-4,6,0,-2,0,-14,4,1,-1,-5,-4,1,-2,2,2,-3,-1,1,-1,0,-0,0,1,0,1,1,-1,-1,-1,5,4,8,7,0,6,4,1,-3,11,2,0,0
212511,,-1,1,6,4,-4,0,2,1,1,8,1,3,2,-2,-1,-3,-2,-5,13,-21,28,4,-2,2,-1,-1,1,-3,-13,0,-3,-9,-2,3,-4,3,-2,0,0,2,-3,0,-1,-1,1,1,0,3,-0,-0,1,5,4,5,2,0,3,3,2,-1,9,0,3,0
212515,,-0,0,-0,-0,-2,0,-1,1,2,-2,-1,1,1,0,-1,-1,-1,-2,-0,1,-5,0,-0,2,0,0,3,2,-2,-1,-0,1,1,3,0,-2,0,-0,0,3,-2,-1,1,1,2,1,0,1,1,1,6,-1,-0,0,-1,2,3,0,0,1,2,3,2,-2
212518,,1,1,-1,-1,2,0,0,6,1,3,1,-1,1,-2,-4,4,0,1,-2,-3,-7,-3,4,1,-1,-4,3,0,-1,0,-4,-9,-2,-4,-1,1,0,-1,-1,3,0,-1,1,-0,1,-3,1,0,-3,-0,-6,10,1,7,1,1,-0,0,-9,12,4,0,4,12
212519,,-1,-0,1,-0,-2,1,3,-1,1,1,5,1,5,-2,-0,4,4,4,-4,-4,-13,1,1,3,-5,-0,8,2,0,2,-1,1,-2,0,-3,2,-0,0,0,2,0,0,-2,1,0,-2,5,0,-4,-0,3,1,3,-5,-0,1,-3,2,1,6,9,1,6,2
212520,,-2,1,1,-3,2,-1,1,2,0,0,-1,2,-1,-3,1,1,-1,0,2,-3,-0,-0,2,1,2,-4,-2,4,-1,-4,2,0,2,2,-2,3,-0,-1,1,1,-1,1,-1,2,-0,2,-0,1,0,-0,-2,2,0,-1,1,1,-1,1,1,2,1,0,-1,0
212527,,-4,-1,4,-3,-2,2,0,-6,8,-3,7,-6,10,-1,-0,-4,3,2,-2,1,-3,1,2,1,-0,-1,3,0,1,1,-4,4,-2,3,0,-0,0,-3,1,1,-2,-1,1,1,2,-0,-2,2,1,-2,1,1,2,-0,1,4,-1,-1,-0,4,-1,1,-1,1
212530,,2,2,-2,0,2,1,0,1,-0,4,1,1,2,-2,1,-3,2,4,0,0,1,0,2,-3,3,-2,-1,-1,-1,-1,2,-5,-0,-6,1,1,1,-1,4,-3,-0,-0,-3,-0,1,1,1,-0,-2,0,-2,5,3,5,2,4,2,8,0,-1,4,0,5,0
212531,,1,0,-2,-0,-1,-1,0,-0,1,5,1,-1,4,-3,0,-2,1,-3,-6,7,0,2,0,-1,2,-1,0,0,-1,-3,4,1,-0,1,0,2,-1,-1,0,1,1,-1,-9,1,8,-4,6,5,1,-3,4,-3,-0,-0,-2,4,7,-2,1,2,4,2,8,-1
212532,,2,1,-0,1,1,-2,-4,5,1,0,0,0,-0,1,-2,0,-2,1,-2,1,-7,-4,3,-2,2,0,2,-1,-3,-1,1,0,-0,-2,1,0,-0,1,3,0,-2,-1,0,1,0,-1,2,-3,1,2,2,0,0,1,2,2,-2,1,1,-1,8,7,4,0
212533,,-2,1,0,-0,-0,0,0,0,1,1,1,1,0,0,0,0,-2,1,-1,0,-0,0,0,-2,2,1,0,-1,0,0,1,-0,-2,2,-0,0,-3,3,-0,-1,2,0,1,-1,0,2,-1,2,0,-1,-0,3,1,0,5,2,4,0,3,-1,2,-1,1,0
212918,,-1,2,-0,-1,-1,-0,-0,-1,-0,-0,-3,0,4,0,1,1,-1,1,-0,-3,1,1,-1,1,2,1,0,0,-0,-1,2,-2,-1,1,1,-2,-1,2,-2,1,0,1,-1,1,0,0,-1,1,1,1,2,2,0,1,5,1,3,0,1,0,1,2,1,2
212928,,-1,-1,-0,-1,0,2,-1,-2,1,1,2,-1,-1,-0,2,-4,3,-0,-1,3,-1,2,1,-4,5,-1,4,0,0,0,0,1,1,-7,3,-5,2,-3,6,-0,-5,4,-4,4,1,-2,7,-7,8,1,-2,9,-3,6,1,2,1,-1,5,-14,13,-4,5,1
212933,,-5,2,1,-9,10,-5,4,1,-5,7,-5,8,-4,-1,-4,5,-6,-2,8,1,-6,6,-5,6,-4,6,-4,-4,1,4,-1,0,-5,-3,-3,10,-5,-1,1,-1,3,-2,2,2,-3,2,-5,8,0,-4,2,3,1,-1,1,5,-3,3,3,8,-2,3,0,-1
212809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,0,2
211019,,1,-5,3,2,-2,-0,3,4,-7,3,1,-1,-3,2,2,-4,2,-3,1,5,-7,3,6,0,-1,-5,6,0,0,-3,1,-0,-4,5,-3,1,-2,-1,3,-1,-0,1,1,-2,-1,2,1,-1,4,-9,8,-1,8,1,-3,6,4,4,3,2,2,-4,7,-3
210414,,2,-1,1,-1,0,-1,-1,4,1,-2,6,1,-2,1,-0,0,1,-5,4,-2,-1,6,-0,4,-5,1,5,-0,3,-8,6,3,1,-3,-0,3,-1,-0,-2,-1,4,-1,0,1,1,-3,4,-3,4,1,-2,4,1,4,1,3,-1,9,7,1,2,1,1,1
212106,,7,1,-0,-1,3,-2,-3,5,-6,-2,7,-1,1,4,-5,0,2,-1,1,0,-3,-0,4,1,-2,2,-5,8,-0,-1,-1,1,-1,-1,0,-8,-0,3,1,-1,1,-3,2,1,6,4,0,3,1,0,3,-2,2,4,11,-1,-1,2,5,-0,1,-1,2,3
212107,,0,4,0,-4,1,1,-0,-1,-1,1,-3,5,-4,-3,5,-3,1,0,-1,-4,4,-1,-4,6,-6,5,2,-0,0,-1,2,-5,3,-2,-2,6,-6,1,3,0,3,-0,1,-3,0,-1,0,4,-2,1,3,-0,2,1,1,-1,-0,0,-3,5,-3,3,-2,0
210403,,-0,-1,-1,0,-1,-1,-0,-1,-0,-1,0,1,-0,-2,0,1,-0,-1,1,-3,0,1,1,-0,1,0,-2,-0,2,-1,2,-4,0,-3,-0,0,-2,2,-2,2,0,-0,1,1,0,3,1,0,-0,1,1,1,1,1,2,1,1,0,1,-0,3,3,0,4
210406,,1,-0,-0,-2,1,1,-1,-2,2,1,-2,0,-0,1,-2,-0,-1,1,-1,-2,-1,3,1,0,-0,1,0,-1,6,-2,-3,1,-1,-1,1,1,-0,0,1,1,1,-0,1,1,2,0,0,1,1,1,1,1,2,2,2,-0,2,0,-1,0,0,2,1,0
210416,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2,0,-4,4,0,1,0,0,-2,-13,8,2,0,-2,1,-3,5,-1,-1,1,6,-4,3,2,2,1,2,-3,0,1,3,2,-2,4,0,3,-5,3,3
210506,,1,0,2,-4,3,1,-1,1,-1,-2,-1,2,1,-1,1,-3,3,-1,1,0,-0,-1,-2,5,-1,1,4,0,-0,-4,1,3,-0,-4,1,-1,0,-2,3,0,0,-0,2,-0,2,-1,5,1,2,1,1,2,1,1,0,0,1,-0,-1,-0,1,-1,1,1
210703,,-2,2,1,-3,2,-2,0,2,0,-0,-2,1,-2,1,-1,2,-1,1,-1,0,-1,3,1,0,0,0,2,0,1,0,-2,2,-2,1,-0,0,0,-0,0,-1,1,1,-2,5,-1,1,-1,0,-3,3,1,2,3,4,1,4,2,0,2,-2,3,5,3,2
210802,,-1,1,-3,-1,0,-0,-1,1,1,3,0,0,2,-0,-1,0,0,1,-1,2,3,0,1,1,2,-0,4,-3,-0,3,-2,2,-3,2,1,-0,-0,-0,0,-0,1,-0,1,-1,0,1,0,0,-0,1,0,2,1,1,0,0,2,2,3,0,1,1,1,1
210808,,-2,-0,-0,-1,-0,-0,1,-1,1,-1,-0,2,-1,0,-1,2,0,1,-2,2,-1,-0,0,1,-0,1,-1,0,1,-1,1,-1,-2,-1,-3,0,-0,-0,0,-1,1,-1,0,0,0,-0,0,0,1,0,1,2,6,3,-1,3,-1,0,1,2,2,2,3,0
210905,,-2,1,1,0,-2,1,-3,-1,-0,0,-2,4,-1,-1,-0,1,-0,0,-1,-2,1,0,-1,0,-1,2,0,0,1,0,2,-1,0,-1,0,1,0,-0,0,0,1,1,-1,2,-0,1,-0,1,2,1,1,4,3,2,1,1,3,3,-0,2,0,1,2,1
210910,,0,-0,0,-0,-0,-0,-0,-0,-0,-0,-2,2,-0,0,-1,-2,0,-0,-1,-4,-0,1,-1,0,0,0,1,0,0,0,-1,-1,-1,-1,-0,1,-0,0,-1,0,1,0,0,0,-0,1,2,1,1,0,3,3,2,1,2,0,2,0,1,1,1,0,1,1
210914,,,,,,,,,,,,,,,,,,,,,,,,,,-2,1,-1,-0,-2,-1,4,-4,0,-2,-1,-1,1,2,-0,-0,3,-1,1,0,3,2,-0,1,3,-1,2,-1,1,2,-1,-2,1,-0,5,1,1,2,1,2
211014,,0,1,1,-4,1,1,0,-2,-1,1,1,1,-1,-2,3,-0,-1,1,-0,-1,0,-1,3,2,0,-0,1,0,-2,2,-0,-2,2,-2,1,-1,2,-0,-3,4,-1,0,-1,1,1,-0,3,-0,-0,1,1,1,5,-1,2,1,0,1,3,-1,3,4,0,1
211025,,-2,-4,4,-4,3,-1,0,-1,2,-2,3,-2,3,-3,0,3,-1,2,0,1,-2,1,-2,6,-0,-3,-9,12,-1,-2,2,-1,-1,3,-2,0,-1,0,-0,-3,0,-2,1,-1,1,-0,5,3,-0,-0,1,1,-0,3,2,-4,5,-5,6,1,-1,2,1,1
211816,,0,0,-0,-0,0,-4,0,-0,3,1,-0,1,-0,-1,-0,-0,2,-0,0,-1,1,-0,-0,0,0,0,-3,3,1,1,-0,1,-1,-0,2,1,-3,-1,3,2,1,2,-1,1,1,-2,1,-1,0,6,1,0,-1,2,-2,2,2,2,1,-0,2,2,1,-1
212940,,-10,4,-6,4,-5,-3,13,-17,1,15,-3,3,-12,-1,14,0,-11,-1,3,-5,18,2,-11,10,-17,7,1,3,-8,-3,19,-10,2,12,-11,-5,3,3,-3,0,-1,2,1,-1,0,3,3,-5,8,0,1,-2,7,-3,7,3,3,2,3,-3,2,3,-1,0
212309,,0,-2,1,-1,3,-4,1,1,-1,-0,-0,2,-1,-1,1,1,0,-1,-2,3,1,-4,1,2,1,-4,2,0,1,0,-1,-3,2,-3,-1,0,-3,-2,5,2,0,-4,2,-0,2,-0,1,1,0,-2,0,1,3,-0,3,0,-4,1,4,-1,1,1,3,0
212310,,1,1,-1,-1,-0,-2,2,2,1,1,2,0,3,-0,-4,3,3,2,-0,-3,-8,-1,3,1,2,-4,0,-1,-2,-0,-4,-3,-3,-5,-8,6,-2,-0,-0,-0,-1,-2,-1,0,0,-0,-0,0,-0,-1,1,3,5,7,1,2,1,1,-2,1,4,0,2,-1
212311,,-1,0,-1,0,-0,-2,-1,1,1,1,3,0,-1,-1,1,1,1,-3,0,-1,-17,3,7,2,4,-7,-0,-5,-1,-0,2,-3,-2,-5,-3,1,4,2,0,-2,-2,-0,1,0,0,-3,3,-0,-3,-1,-2,0,1,3,0,3,1,-0,0,1,-1,0,2,1
212409,,-0,0,0,-1,1,-0,1,-1,1,-0,0,1,1,0,-4,1,3,0,0,0,-1,-2,4,-1,-2,-0,-0,0,-2,1,-2,4,-1,-3,2,0,0,-3,2,1,-6,-3,1,-6,-0,0,5,2,1,0,-1,1,-0,2,2,2,0,1,2,4,2,2,0,0
212535,,3,1,-2,-2,0,-0,-1,0,0,2,0,2,0,-1,1,0,-3,3,1,0,1,-4,2,0,1,-0,1,-2,-1,0,2,0,-2,-3,-2,2,-1,0,-1,1,0,-1,0,-0,-0,0,-1,2,1,-1,-3,4,0,1,1,1,0,-0,1,1,0,-1,0,2
212923,,-7,5,7,-6,0,6,-6,-1,-4,10,-2,-5,2,8,-8,1,-0,5,2,-4,-1,-2,5,-1,1,-4,10,-1,-2,-8,8,-6,2,8,-8,-1,-5,4,7,-1,-1,1,-1,0,-2,6,2,-1,2,-8,11,-2,2,7,1,0,10,-0,-1,3,7,-3,9,1
212930,,0,-0,2,-2,-1,0,-0,-0,-2,6,-3,1,1,1,-2,0,-1,-3,3,-5,5,3,-7,3,-6,12,-2,-4,-2,7,-1,-9,2,2,-2,-3,7,-5,4,-8,-0,3,-1,-2,-1,6,-1,-2,1,6,5,4,5,1,-2,2,6,4,2,4,-2,0,9,2
212601,,8,-11,6,7,-3,-2,3,-4,1,-2,5,-4,9,3,-9,2,-3,6,3,-8,4,2,-5,-2,5,-2,12,0,0,0,-5,-2,-1,2,-9,-1,1,6,4,3,1,0,1,-1,0,1,2,4,1,-1,-4,-1,3,0,1,0,5,1,2,3,3,0,1,8
212603,,8,-5,6,-1,-3,3,-0,0,-2,4,1,-7,5,2,1,-1,1,1,-4,5,3,0,0,1,-0,1,0,0,-1,0,0,0,0,-0,0,-0,-1,-1,1,1,0,-0,-0,1,1,1,10,0,0,1,0,0,11,1,5,0,2,2,2,2,8,0,1,0
212608,,1,-0,0,-1,0,-3,-1,4,1,-0,0,-0,1,1,-1,1,-0,-0,0,-0,0,0,-0,0,1,-0,-1,-1,1,-1,2,0,0,-0,-0,0,0,0,-0,1,3,0,1,-0,0,-1,2,0,1,0,0,2,1,8,6,1,1,0,1,0,1,1,2,4
212613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,-1,1,1,2,2,2,1,4,4,-2,0,-2,1,3
212806,,-0,-1,-1,-3,5,-2,-3,1,3,-0,-4,2,1,-6,3,-3,7,-4,3,1,-1,-1,2,2,-0,-3,1,3,-1,-2,2,-0,-1,3,0,-1,1,-2,1,1,-0,1,3,-3,3,0,-2,4,1,0,0,-1,0,0,1,-1,1,1,-2,1,4,0,2,2
212807,,-0,1,-1,0,-0,0,1,-1,1,-1,1,1,0,-0,0,-1,-1,-1,1,1,-0,0,0,-0,0,-0,0,0,0,-0,-1,1,1,-0,1,0,-0,0,0,0,0,-0,0,-0,0,0,1,0,4,2,0,0,0,1,3,4,-0,-1,0,-0,0,4,1,1
212808,,-2,1,-5,-0,-1,-1,2,0,-0,0,-0,1,0,-1,0,2,-0,1,0,0,0,1,1,0,-0,-0,0,-5,4,0,-4,1,-0,1,-2,-1,-1,1,-0,-1,1,1,1,0,1,-0,1,0,-2,3,1,-2,2,1,1,-1,2,-1,2,-1,2,1,1,2
212905,,-0,0,-1,1,0,-0,1,-0,-0,-1,0,1,0,-3,5,1,1,0,0,1,-10,8,1,3,0,0,-0,0,-2,1,2,-1,0,-0,-2,3,-0,-3,4,-4,1,-1,5,0,1,-0,-2,3,1,2,-2,-0,1,-0,4,1,1,5,-2,3,0,1,4,5
211409,,,,,,,,,,,,,,3,-2,2,-3,-0,1,-0,-2,0,3,1,-3,2,2,4,-1,2,-1,-4,-0,3,1,0,-2,1,1,-1,-5,7,-2,-0,1,-4,8,0,-4,1,-0,3,-2,-1,4,-0,-1,3,2,1,-2,-3,5,1,-2
210201,,-1,1,-3,-1,-5,-1,-0,-1,-0,1,0,-0,-0,-1,0,0,-0,-0,-1,-0,-0,1,-0,1,-1,1,0,1,1,3,-4,-0,0,-4,0,-0,-9,-1,-1,-2,3,-2,1,0,0,0,-0,1,3,3,2,4,6,6,0,1,-1,2,-1,1,3,-1,7,-1
