ITEM_ID,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01
210204,,-5,4,-8,0,-0,1,-2,-1,-1,-1,2,-3,3,-2,5,-5,0,3,2,-7,7,-0,1,-5,2,9,-1,-1,0,1,-2,-3,0,-3,-0,-3,-0,2,-1,-0,1,0,2,-1,5,5,8,-3,7,0,1,5,6,0,1,1,4,4,1,-2,1,0,-1,-2
210212,,4,1,3,-4,5,1,-4,4,-6,8,-4,3,1,-3,-1,4,-2,-2,5,1,-6,5,3,-0,-1,5,-2,1,12,-8,-5,0,-2,-3,4,0,-1,1,0,2,-1,1,0,-0,-0,2,1,1,3,-1,1,0,1,3,2,-1,4,2,-1,0,1,-1,1,1
210217,,2,5,-1,5,-10,10,-4,-2,7,-4,4,-8,6,-5,0,1,-2,3,4,-6,3,-2,1,-3,-5,7,1,-1,0,-1,-4,-6,-8,12,-7,1,1,-0,1,-4,4,-2,-1,3,-1,-1,1,-1,2,-1,-1,-1,1,1,1,-2,-2,3,-1,4,4,4,4,2
210218,,,,,,,,,,,,,,-5,-2,4,5,-2,1,1,-6,9,-5,7,-4,-9,4,0,10,-6,-5,7,-0,-2,-1,8,-2,-2,1,-2,-1,-1,6,-5,3,2,-5,3,2,1,-3,1,-0,-1,1,2,2,-4,3,4,1,1,0,1,4
210221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-3,4,-4,5,-3,2,1,4,-1,-1,-0,1,0,2,4,-1,2,9,2,1,1,0,2,3,4
212101,,-1,1,-0,0,-1,2,0,0,-1,0,0,-0,1,0,-1,-0,0,-0,0,-0,-1,0,1,2,0,-2,0,-1,1,0,-0,-0,-2,-0,-0,1,-0,-2,1,-0,0,0,0,0,1,0,1,1,2,0,0,0,-1,0,1,-1,7,9,16,3,0,3,4,2
212202,,-0,0,-0,0,0,0,0,0,0,0,-0,1,2,-2,2,-1,1,1,-0,0,0,1,-1,0,1,0,-2,2,1,1,1,1,-0,-2,0,-0,-0,-1,1,-1,1,-1,0,-1,0,-0,0,0,0,-0,0,0,1,1,-0,0,-0,1,1,0,3,3,1,0
212211,,-1,1,-0,-2,2,0,-1,1,1,0,-0,-1,1,1,-0,-0,0,1,-0,0,-0,1,0,-1,1,0,-2,-1,-0,0,2,1,-0,-1,-0,-0,-0,0,0,1,1,-3,2,-0,-0,-1,2,0,0,0,0,-0,2,-0,0,-0,1,2,0,0,2,2,2,1
212214,,0,1,-1,-0,2,-0,0,-1,1,1,-2,1,2,-2,2,-1,0,-0,-0,1,-0,-0,1,-1,1,0,0,-0,2,-0,-2,1,-0,0,-1,-0,-0,0,1,-1,0,1,-0,-2,2,0,-1,2,-2,2,1,0,1,1,-0,-1,-0,2,-0,0,0,3,1,0
212217,,0,0,1,0,0,-2,-0,1,0,0,1,0,1,-0,-1,-0,0,0,0,1,0,0,0,1,-1,1,-1,1,1,0,1,-0,1,-1,0,-0,-0,0,0,1,2,1,0,0,0,1,1,0,0,0,2,2,0,2,1,1,2,2,1,0,2,1,2,0
310102,,0,0,1,0,0,0,-0,0,-1,0,0,-0,0,0,1,0,-0,0,0,0,0,0,0,-0,0,0,-0,0,0,3,-2,0,-0,-0,-0,-0,0,0,0,0,0,0,0,0,2,-1,-0,-0,0,2,1,0,-0,1,0,-1,1,2,0,-2,4,1,1,0
310104,,0,-0,1,0,0,0,0,0,0,0,0,-0,0,-0,1,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,3,-1,-0,0,-0,1,-0,0,0,0,1,0,0,0,0,1,1,0,-1,0,1,2,0,0,0,1,-1,0,0,1,-1,3,1,1,1
310109,,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,2,-0,0,0,-0,1,-0,0,0,0,1,0,-0,0,0,1,1,0,0,0,1,1,0,0,-0,0,0,0,1,1,-1,3,1,1,0
310110,,0,0,1,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,-0,0,0,1,-0,0,-0,-0,-1,-0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,2,1,0,2,1,1,1
310111,,0,0,0,0,0,0,0,0,0,0,0,-0,0,1,0,-0,0,0,-0,0,0,0,0,0,-0,1,-0,0,0,1,1,0,-0,-0,1,-0,0,0,0,2,-0,-0,0,0,1,-1,1,-0,0,2,2,0,0,-0,1,0,0,1,1,-0,2,1,1,0
310114,,0,0,0,0,0,0,-0,0,-0,0,0,-0,0,1,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,2,0,-0,0,-0,-0,-0,0,0,0,1,-1,-0,0,-0,2,0,0,-1,0,1,2,-0,0,0,0,0,0,1,1,-2,4,1,1,1
310301,,0,0,1,0,0,0,0,0,0,0,0,-0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,2,-0,-2,-0,-0,-0,-0,0,0,0,-1,1,3,1,0,1,-16,-0,-1,1,9,2,0,1,0,0,-5,0,8,1,-7,8,1,1,1
310302,,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,1,0,0,0,0,0,1,0,-0,0,0,0,-0,0,0,2,-0,-3,-0,-0,-2,-0,0,0,0,1,0,3,1,1,1,1,1,1,0,1,2,0,0,0,1,0,1,1,1,-0,2,1,1,1
310306,,0,1,1,1,-0,0,0,0,-1,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,2,-13,14,1,-0,0,-0,0,0,0,1,1,0,-0,0,-2,0,1,0,0,0,1,0,0,-0,0,0,0,0,0,0,2,0,0,0
310307,,0,0,1,0,0,0,0,0,-2,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,2,-0,-4,-1,-0,-4,-0,0,0,0,1,0,5,1,1,2,-0,1,1,0,1,2,0,0,0,1,0,1,1,1,-0,2,1,1,0
310315,,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,1,-0,1,0,-0,7,-0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1
310316,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-0,0,0,2,0,-4,0,-0,-4,-0,0,0,0,1,1,3,1,1,2,-7,-0,-1,0,10,2,0,1,0,1,0,1,1,1,-6,8,1,1,0
220301,,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,-1,2,2,-0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,4,3,1,1,1,1,2,0,1,1,1,1,1,1
220303,,1,-0,1,-0,0,-2,2,0,0,-0,0,0,0,-0,1,0,1,-0,0,-0,-0,2,0,1,1,1,2,-0,-0,-0,-1,0,1,1,-1,0,0,1,0,0,-1,-0,-0,0,1,1,1,2,0,1,1,0,2,1,0,0,2,0,0,1,1,1,1,1
220305,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,1,0,0,0,-0,1,1,0,0,-0,-2,2,1,-3,1,0,-0,2,-0,0,-0,1,-0,1,-0,0,0,2,1,0,2,0,0,2,1,1,1,1,0,1,1,0,0,0,0,1,1
220316,,-0,1,-0,1,-0,1,0,0,0,0,0,1,-1,0,0,1,-0,0,-0,0,-0,1,0,-0,0,0,7,-0,-0,1,-6,0,0,2,0,1,0,0,0,0,-1,0,-0,0,0,-0,0,-0,-0,-0,2,1,1,2,0,0,2,1,1,1,1,2,2,0
220318,,0,-0,0,-0,0,0,1,0,-0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,-0,0,-3,1,0,0,0,1,0,-0,0,-1,1,0,0,0,0,1,0,0,0,0,1,2,1,0,1,1,0,0,1,0,0,0,1,1
220319,,0,0,0,0,0,1,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,-1,1,0,-0,0,-0,2,0,0,-0,0,-0,-1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0
220320,,1,0,2,1,0,0,0,0,-0,0,0,0,1,0,-0,1,0,-0,-0,0,0,1,-1,2,2,0,1,-0,3,-1,-2,-0,1,0,0,-0,1,0,-1,-1,1,-1,0,0,0,0,2,1,3,-0,1,1,1,0,0,1,2,2,-0,0,1,1,0,0
220321,,0,0,0,0,0,0,-0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0,-3,4,0,-5,1,1,-1,2,-0,1,-1,2,1,0,-0,-0,0,1,2,1,0,0,1,2,1,2,0,0,1,0,1,1,0,0,1,1,2
220323,,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-0,0,0,0,1,0,0,0,1,1,0,0,-1,1,0,0,0,1,0,1,1,1,1,3,1,2,1,1,0,1,1,0,1,1,0,1,1
220326,,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,-0,0,1,2,1,0,-3,0,0,2,1,-0,1,0,-0,-0,0,-0,1,0,1,0,0,1,0,1,2,3,1,1,1,0,2,1,1,0,1,1,1,1
220327,,0,0,0,-0,0,-0,2,1,0,0,-0,0,1,0,0,0,0,0,2,0,0,0,-0,-0,-0,1,0,-1,2,2,-1,0,-0,-1,0,1,0,-1,0,0,0,1,0,0,-0,0,0,3,0,1,0,1,3,0,1,0,3,1,0,3,1,0,1,0
220328,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,1,-1,-2,-5,4,0,0,0,-0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,3,2,1,1,3,2,1,1,2,0,1,1,1,0
220107,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,-0,-2,-0,-16,18,1,-0,1,-0,0,0,0,-0,0,-1,0,0,3,0,0,-0,0,1,3,1,1,1,2,-0,1,1,0,-0,3,0,1,1
220116,,0,0,1,1,0,-0,0,0,0,0,0,-0,1,0,0,-0,0,0,0,0,0,0,0,-0,1,0,-0,0,0,1,-16,13,1,-0,2,-0,0,0,0,-1,0,0,0,0,2,0,1,0,0,1,2,0,0,0,0,0,0,1,1,-8,9,1,0,1
220117,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,-0,0,0,0,1,0,-0,0,0,0,-18,14,1,-0,0,-0,0,0,0,0,-1,0,0,0,2,0,1,1,0,0,2,1,0,0,2,0,0,3,0,0,2,1,1,0
220120,,0,-0,0,0,-0,0,0,0,1,1,0,-0,-0,0,1,-0,-0,-0,0,0,1,1,0,0,-0,0,-0,0,0,1,-18,15,1,-0,4,-0,0,0,0,-0,7,0,0,-0,2,1,0,1,-0,0,3,2,1,1,2,-0,2,-0,0,0,0,0,1,1
220121,,0,0,0,1,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,1,0,0,1,-0,-0,0,0,1,-16,16,1,-0,1,-0,0,0,0,0,3,-0,-0,1,1,1,0,-1,1,1,2,0,1,-0,1,0,1,1,1,1,1,0,1,0
220122,,0,0,0,0,0,1,0,0,0,0,-0,0,1,0,0,0,-0,0,0,0,0,0,0,-0,1,-0,2,-0,-2,-1,-14,15,0,-0,1,-0,0,0,0,3,0,-1,-0,0,1,1,1,-0,-0,1,3,0,1,1,0,0,0,1,1,0,1,1,2,1
220124,,0,0,-0,0,-0,0,0,-0,1,0,-0,0,0,0,0,0,0,0,0,1,0,1,-0,0,1,-0,-0,2,-2,2,-13,11,1,-0,1,-0,0,0,0,3,0,0,0,1,1,1,0,1,0,2,2,0,1,0,2,1,1,1,0,1,1,1,1,2
220125,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,1,-16,13,2,-0,1,-0,0,0,0,0,-0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,2,1,1,1
220128,,0,-0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0,2,-0,-2,1,-14,14,0,-0,2,-0,0,0,0,4,-0,0,1,-1,1,1,1,0,1,0,2,1,0,1,1,1,1,1,1,1,1,1,2,1
220310,,0,0,1,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0,0,0,0,0,-0,0,0,1,-13,15,1,-0,-0,-0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,1,1,0,0
220209,,0,0,0,1,0,0,0,-2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-2,1,0,1,0,1,0,0,0,-0,-0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
220210,,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,-0,0,1,0,0,-2,1,0,2,0,-1,0,0,0,0,-0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0
520138,,0,0,0,0,0,0,0,0,0,-1,0,1,-0,0,0,0,0,0,-1,0,0,-0,0,-0,-0,0,-1,1,0,0,-1,0,0,-0,1,-1,-0,0,0,1,-0,-0,0,-0,-0,0,0,-1,0,-0,0,0,-0,0,1,-0,0,0,1,0,0,1,0,1
520139,,-0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-5,-10,12,0,3,1,0,-1,-1,0,-1,-1,1,1,1,0,0,-0,-0,0,-0,0,0,-0,0,-0,-0,1,0,0,0,0,0,0,0,1,-1,0
520235,,-3,-5,-5,-3,1,0,-4,-1,12,6,2,0,-9,-1,-3,-3,-0,0,-0,2,10,3,2,-1,2,-8,-4,1,-1,-2,3,-0,5,2,0,-0,0,-2,-2,-1,-1,-1,0,1,0,4,1,-6,1,0,-0,-8,-0,-2,8,2,5,2,2,-1,2,0,-4,2
520242,,0,-0,0,-0,-0,1,-1,1,-1,0,-0,-0,0,1,0,-0,0,-0,1,-1,-1,1,0,0,2,3,1,-1,1,0,-1,-2,-1,4,-3,-0,-2,3,1,2,0,0,0,-0,-2,-0,0,-1,0,1,2,-1,0,1,3,3,-0,0,3,7,0,4,1,1
520251,,4,2,2,0,0,0,0,-0,-2,-4,-1,1,2,5,2,0,0,-1,2,0,-4,0,-3,-3,5,5,-2,0,5,-1,-2,-1,-2,0,-8,2,1,3,3,-1,2,-0,0,-3,-0,-2,-0,2,0,3,1,1,1,0,2,-0,-4,2,-0,2,6,-4,3,-1
520213,,1,0,-0,0,-0,0,-1,1,1,-0,1,-0,0,1,-0,-0,1,-3,3,-1,1,0,9,-8,-1,1,-0,1,-0,0,0,1,-0,-0,-1,-2,-1,-1,1,-1,0,-2,2,-1,-0,-0,-0,-0,1,2,2,1,2,1,5,2,-0,3,1,1,-1,1,0,-2
520216,,7,-4,0,1,2,-3,0,3,-0,2,-2,4,-4,-1,-1,1,-0,-1,3,2,-4,1,-9,8,4,-3,2,-2,-1,1,-5,-8,-0,-0,5,-1,2,-5,0,-1,5,-5,5,-6,2,3,-1,2,-0,3,-2,2,2,2,0,-0,1,-3,4,-2,0,0,4,4
520223,,0,-0,2,-4,2,2,-3,2,0,-0,1,0,-1,2,0,0,1,-5,5,-1,2,1,1,0,-1,2,-3,4,-0,-1,0,1,2,-1,1,1,-1,1,-1,-0,1,0,-1,1,0,0,-0,-13,-1,1,21,0,3,-2,1,3,1,-0,3,-1,1,0,3,1
520226,,-2,2,-3,0,1,-2,-4,2,-1,2,-5,17,1,-2,4,-1,-4,5,-1,2,-1,-1,-13,16,-5,6,2,0,-7,1,-2,-2,5,1,-10,10,-3,4,-6,5,-4,7,-6,-0,8,-6,6,-2,1,4,-4,-2,3,1,-1,7,1,-5,5,4,-2,3,-5,3
520236,,4,-4,3,0,1,-1,0,-1,2,-1,-0,-1,1,-1,-1,0,0,-1,1,1,-1,1,-0,1,-2,1,1,2,-1,-1,0,0,0,-1,0,0,1,-1,0,0,-0,0,-2,2,1,0,-3,0,5,-1,1,-0,1,1,-1,0,2,-0,-0,2,-1,0,4,2
520237,,-1,1,1,-1,0,2,0,1,-3,3,-0,-1,2,-3,1,2,-1,1,0,-1,0,-0,0,1,2,-1,-1,2,-1,-2,2,1,-2,4,-2,-1,1,-1,1,-1,-0,-1,2,-0,2,-1,-0,-1,2,1,1,-1,3,-1,0,3,0,-0,3,1,0,-1,2,-5
520241,,-2,2,-0,-1,0,0,0,-1,1,-1,-0,1,-0,-1,0,0,-1,1,1,0,1,-0,0,0,-1,-1,1,-1,-1,2,-2,1,0,-1,0,3,1,1,1,-0,0,-1,-1,-0,3,-1,0,0,0,1,-2,-0,2,-1,0,0,0,-1,1,0,1,0,1,1
520243,,-1,-1,2,-2,1,2,-2,0,-0,-1,0,1,-1,0,-0,0,1,1,0,-2,2,-0,3,0,1,-0,-2,4,-0,-2,2,0,2,-2,1,-0,0,-0,-1,2,0,-1,0,-0,-0,-0,-0,1,-0,-1,3,-1,1,0,1,-0,-2,-0,2,-0,0,1,3,0
520247,,-0,0,-1,1,4,-7,-0,-4,2,3,-7,7,3,-7,5,-3,1,-2,6,-5,3,0,-4,5,-1,-1,2,0,1,8,-2,-7,4,-3,-10,2,4,-3,-2,2,1,1,-1,-2,-1,2,-3,4,-6,6,1,-2,3,-2,2,-3,8,-1,3,-1,5,-2,4,-3
520250,,3,-1,-4,3,2,-1,2,-1,-1,1,0,-1,-2,-0,-1,-1,2,2,1,-3,6,2,2,1,0,-1,-2,2,1,-2,2,0,-1,0,1,1,-2,-0,2,-2,1,0,-1,1,1,-2,2,-1,-1,2,-1,2,4,0,0,0,0,0,1,-0,0,-1,1,1
520254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,-1,-2,1,-0,-2,3,-1,-2,-1,1,-0,-3,2,-3,5,1,1,0,-3,1,-1,-3,2,-1,2,1,-6
520255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-2,-1,6
430211,,2,-0,1,-1,0,-1,1,1,-0,3,0,-4,4,1,-2,2,-1,-2,1,1,-1,2,1,-6,5,-1,-1,5,-3,1,-1,0,-1,2,-3,-1,3,-1,-0,0,-2,3,2,2,2,-1,1,-2,2,-0,-2,3,2,-1,-0,1,2,2,1,-4,4,1,0,0
430216,,3,-1,-2,1,3,-5,3,4,-2,2,-1,-6,5,2,-5,2,-0,-5,5,4,-6,4,0,-5,2,-1,-4,7,-2,-1,2,-2,-0,1,-2,-3,3,0,0,1,-0,-3,2,1,2,0,0,-4,6,0,1,1,-1,-0,1,1,2,1,1,-4,3,-1,1,-1
430224,,3,2,-2,1,-3,-0,3,-3,1,2,-1,-4,1,2,-1,3,-0,-3,1,1,-3,5,-0,-6,3,-0,-8,4,1,1,4,-4,-0,5,-3,2,2,-1,-0,-1,2,-2,2,0,1,1,0,-4,5,2,-0,0,0,1,2,-2,1,3,-0,-3,3,-2,1,1
430233,,0,1,-4,2,1,-2,-1,2,-1,0,1,1,-0,1,1,-0,-0,1,-1,2,-1,-0,1,-1,-1,1,4,0,-3,0,-1,2,-1,3,1,-1,4,0,-3,5,2,2,-2,3,-3,2,1,3,2,-5,5,-2,5,-3,3,-1,-1,3,2,3,2,-3,-2,3
430234,,1,1,-1,1,1,-1,0,0,0,1,-3,2,-2,3,-0,-0,1,-1,-2,3,-2,3,1,-1,-1,1,-1,2,2,-4,2,-1,0,1,2,2,1,2,-2,1,2,-2,2,1,-3,1,2,-1,2,3,-0,-0,4,-3,2,1,-2,3,-1,4,1,-1,-2,4
430235,,0,-0,-1,-2,-1,-2,3,1,0,2,-0,-1,1,1,-2,0,1,-2,2,2,-2,2,-2,0,1,0,-1,2,-0,-1,-1,2,-1,-1,2,-1,1,-0,0,-1,1,-1,1,1,-0,0,1,-3,2,1,-3,3,-1,-1,2,2,1,0,4,-0,1,0,-3,3
430237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,-4,1,5,2,-0,0,1,4,1,-4,8,2,-5,7,-2,3,-1,-1,4,-1,6,-2,-1,3,0,-2
430425,,,,,,,,,,,,,,-2,4,-3,2,0,-3,4,2,-3,6,-3,-2,1,1,-6,2,4,2,-1,-1,1,1,-1,1,1,-1,-5,5,1,-1,0,0,-2,5,3,-1,3,-1,-0,4,-0,1,1,0,1,-2,-2,-3,3,1,1,1
430422,,-1,-1,1,-2,-1,-1,3,1,-0,1,1,2,1,0,-0,1,0,-3,-1,-0,0,0,-0,-4,0,1,-5,0,-0,3,1,-0,1,2,-3,-2,1,0,-1,1,-1,1,0,0,1,2,-1,4,3,1,-1,0,0,2,-2,3,3,-0,-1,0,4,-2,2,1
520118,,1,-0,-1,1,-1,-3,4,2,-1,0,-0,-4,1,-1,0,-0,-0,-2,-0,1,-4,2,1,-4,3,-2,-3,2,3,-3,0,2,-4,-1,1,0,0,2,0,-0,0,0,3,0,1,4,1,1,-1,3,0,1,-0,-1,1,-0,-0,2,-6,-5,1,-1,1,-1
430509,,3,-4,-4,23,-16,0,-11,0,-1,-0,3,-5,-4,5,-1,-5,5,-0,-5,5,-4,-1,-0,5,0,0,0,2,-0,-0,-1,-1,4,-5,-4,-0,2,-4,3,-1,3,-4,3,-4,-0,4,-1,2,0,0,12,0,-3,3,2,5,3,1,2,-5,4,6,0,4
430529,,2,2,-3,-2,-1,-1,0,-1,-0,1,1,-1,2,-0,2,0,0,-0,0,-1,0,0,1,2,3,-5,-1,-1,0,0,0,-3,0,-1,-0,1,-0,-0,0,0,-0,0,1,1,0,0,2,1,2,1,1,-2,-0,2,2,1,7,1,-0,2,0,5,3,2
430533,,1,2,-4,6,-2,1,2,-2,-1,4,-2,2,-3,4,-2,-0,1,2,-5,5,3,-2,-0,0,1,-1,4,0,-5,-4,3,2,4,-2,2,1,1,-1,-1,1,0,2,1,1,-3,2,-1,1,-1,3,1,11,1,4,-0,5,2,4,0,-2,3,2,0,0
430540,,,,,,,,,,,,,,3,5,-1,-5,4,0,2,-3,-0,3,1,-7,1,5,-5,3,2,4,-7,-1,-1,5,5,-6,3,-2,0,-1,4,-1,-0,7,-6,6,-1,0,3,5,3,-1,-1,3,5,-4,5,4,2,-4,4,-1,-1,5
430542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,5,-2,0,1,2,-3,0,-2,6,3,4,3,-1,1
430543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,1,2,5,0,1,1,1,0,0
